INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC640
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1F10
DEBUG   | Exited a RenderThread @000002624FCE1F10
DEBUG   | Exited a RenderThread @00000261B51AC640
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 23) @000002626BB4EBD0
DEBUG   | Started new RenderThread (total 24) @000002625C9980F0
DEBUG   | Started new RenderThread (total 25) @000002626C385D80
DEBUG   | Started new RenderThread (total 26) @000002626A9F0C00
DEBUG   | Waiting for exit signal RenderThread @000002626BB4EBD0
DEBUG   | Exited a RenderThread @000002626BB4EBD0
DEBUG   | Started new RenderThread (total 26) @00000261B5187B90
DEBUG   | Waiting for exit signal RenderThread @00000261B5187B90
DEBUG   | Exited a RenderThread @00000261B5187B90
DEBUG   | Started new RenderThread (total 26) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0C00
DEBUG   | Waiting for exit signal RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626C385D80
DEBUG   | Exited a RenderThread @000002626A9F0C00
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 24) @000002625142D0E0
DEBUG   | Started new RenderThread (total 25) @00000261B51AC8E0
DEBUG   | Started new RenderThread (total 26) @0000026246FF54F0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Started new RenderThread (total 26) @000002626BB4E4D0
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E4D0
DEBUG   | Exited a RenderThread @000002626BB4E4D0
DEBUG   | Started new RenderThread (total 26) @000002625F3C3020
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3020
DEBUG   | Exited a RenderThread @000002625F3C3020
DEBUG   | Started new RenderThread (total 26) @00000261A8815F80
DEBUG   | Waiting for exit signal RenderThread @00000261A8815F80
DEBUG   | Exited a RenderThread @00000261A8815F80
DEBUG   | Started new RenderThread (total 26) @0000026246FF5330
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5330
DEBUG   | Exited a RenderThread @0000026246FF5330
DEBUG   | Started new RenderThread (total 26) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 26) @00000261A3D9DBE0
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9DBE0
DEBUG   | Exited a RenderThread @00000261A3D9DBE0
DEBUG   | Started new RenderThread (total 26) @000002625BF756B0
DEBUG   | Waiting for exit signal RenderThread @000002625BF756B0
DEBUG   | Exited a RenderThread @000002625BF756B0
DEBUG   | Started new RenderThread (total 26) @000002626A9F07A0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F07A0
DEBUG   | Exited a RenderThread @000002626A9F07A0
DEBUG   | Started new RenderThread (total 26) @000002626A9F0340
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0340
DEBUG   | Exited a RenderThread @000002626A9F0340
DEBUG   | Started new RenderThread (total 26) @000002626C386100
DEBUG   | Waiting for exit signal RenderThread @000002626C386100
DEBUG   | Exited a RenderThread @000002626C386100
DEBUG   | Started new RenderThread (total 26) @000002625C997D70
DEBUG   | Waiting for exit signal RenderThread @000002625C997D70
DEBUG   | Exited a RenderThread @000002625C997D70
DEBUG   | Started new RenderThread (total 26) @00000261A3D9E4A0
DEBUG   | Waiting for exit signal RenderThread @00000261A3D9E4A0
DEBUG   | Exited a RenderThread @00000261A3D9E4A0
DEBUG   | Started new RenderThread (total 26) @000002625142D540
DEBUG   | Waiting for exit signal RenderThread @000002625142D540
DEBUG   | Exited a RenderThread @000002625142D540
DEBUG   | Started new RenderThread (total 26) @00000261B5187570
DEBUG   | Waiting for exit signal RenderThread @00000261B5187570
DEBUG   | Exited a RenderThread @00000261B5187570
DEBUG   | Started new RenderThread (total 26) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 26) @000002625C993B40
DEBUG   | Waiting for exit signal RenderThread @000002625C993B40
DEBUG   | Exited a RenderThread @000002625C993B40
DEBUG   | Started new RenderThread (total 26) @000002626C386100
DEBUG   | Waiting for exit signal RenderThread @000002626C386100
DEBUG   | Exited a RenderThread @000002626C386100
DEBUG   | Started new RenderThread (total 26) @000002626FD5A1C0
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A1C0
DEBUG   | Exited a RenderThread @000002626FD5A1C0
DEBUG   | Started new RenderThread (total 26) @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A700
DEBUG   | Exited a RenderThread @000002626FD5A700
DEBUG   | Started new RenderThread (total 26) @000002625BF75170
DEBUG   | Waiting for exit signal RenderThread @000002625BF75170
DEBUG   | Exited a RenderThread @000002625BF75170
DEBUG   | Started new RenderThread (total 26) @00000261A8D960B0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D960B0
DEBUG   | Exited a RenderThread @00000261A8D960B0
DEBUG   | Started new RenderThread (total 26) @000002625F3C3020
DEBUG   | Waiting for exit signal RenderThread @000002625F3C3020
DEBUG   | Exited a RenderThread @000002625F3C3020
DEBUG   | Started new RenderThread (total 26) @00000261B51AC800
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC800
DEBUG   | Exited a RenderThread @00000261B51AC800
DEBUG   | Started new RenderThread (total 26) @0000026246FF56B0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF56B0
DEBUG   | Exited a RenderThread @0000026246FF56B0
DEBUG   | Started new RenderThread (total 26) @000002625F3C2840
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2840
DEBUG   | Exited a RenderThread @000002625F3C2840
DEBUG   | Started new RenderThread (total 26) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 26) @00000261A8816060
DEBUG   | Waiting for exit signal RenderThread @00000261A8816060
DEBUG   | Exited a RenderThread @00000261A8816060
DEBUG   | Started new RenderThread (total 26) @000002625F3C2AE0
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2AE0
DEBUG   | Exited a RenderThread @000002625F3C2AE0
DEBUG   | Started new RenderThread (total 26) @00000261B51AC480
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC480
DEBUG   | Exited a RenderThread @00000261B51AC480
DEBUG   | Started new RenderThread (total 26) @000002625142CC80
DEBUG   | Waiting for exit signal RenderThread @000002625142CC80
DEBUG   | Exited a RenderThread @000002625142CC80
DEBUG   | Started new RenderThread (total 26) @0000026246FF54F0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Started new RenderThread (total 26) @0000026246FF5870
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5870
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A9A0
DEBUG   | Exited a RenderThread @000002626FD5A9A0
DEBUG   | Exited a RenderThread @0000026246FF5870
DEBUG   | Started new RenderThread (total 25) @000002625142D540
DEBUG   | Waiting for exit signal RenderThread @000002625142D540
DEBUG   | Exited a RenderThread @000002625142D540
DEBUG   | Started new RenderThread (total 25) @000002624FCE1D50
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1D50
DEBUG   | Exited a RenderThread @000002624FCE1D50
DEBUG   | Started new RenderThread (total 25) @000002624FCE1E30
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1E30
DEBUG   | Exited a RenderThread @000002624FCE1E30
DEBUG   | Started new RenderThread (total 25) @000002626BB4E690
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E690
DEBUG   | Exited a RenderThread @000002626BB4E690
DEBUG   | Started new RenderThread (total 25) @000002625142D540
DEBUG   | Waiting for exit signal RenderThread @000002625142D540
DEBUG   | Exited a RenderThread @000002625142D540
DEBUG   | Started new RenderThread (total 25) @00000261B5187AB0
DEBUG   | Waiting for exit signal RenderThread @00000261B5187AB0
DEBUG   | Exited a RenderThread @00000261B5187AB0
DEBUG   | Started new RenderThread (total 25) @000002625142D1C0
DEBUG   | Waiting for exit signal RenderThread @000002625142D1C0
DEBUG   | Exited a RenderThread @000002625142D1C0
DEBUG   | Started new RenderThread (total 25) @000002625142D2A0
DEBUG   | Waiting for exit signal RenderThread @000002625142D2A0
DEBUG   | Exited a RenderThread @000002625142D2A0
DEBUG   | Started new RenderThread (total 25) @000002626BB4E770
DEBUG   | Waiting for exit signal RenderThread @000002626BB4E770
DEBUG   | Exited a RenderThread @000002626BB4E770
DEBUG   | Started new RenderThread (total 25) @0000026246FF56B0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF56B0
DEBUG   | Exited a RenderThread @0000026246FF56B0
DEBUG   | Started new RenderThread (total 25) @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A700
DEBUG   | Exited a RenderThread @000002626FD5A700
DEBUG   | Started new RenderThread (total 25) @000002626A9F0DC0
DEBUG   | Waiting for exit signal RenderThread @000002626A9F0DC0
DEBUG   | Exited a RenderThread @000002626A9F0DC0
DEBUG   | Started new RenderThread (total 25) @00000261A8816300
DEBUG   | Waiting for exit signal RenderThread @00000261A8816300
DEBUG   | Exited a RenderThread @00000261A8816300
DEBUG   | Started new RenderThread (total 25) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 25) @000002626FD5A700
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A700
DEBUG   | Exited a RenderThread @000002626FD5A700
DEBUG   | Started new RenderThread (total 25) @000002626FD5A540
DEBUG   | Waiting for exit signal RenderThread @000002626FD5A540
DEBUG   | Exited a RenderThread @000002626FD5A540
DEBUG   | Started new RenderThread (total 25) @0000026246FF54F0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF54F0
DEBUG   | Exited a RenderThread @0000026246FF54F0
DEBUG   | Started new RenderThread (total 25) @000002626C386100
DEBUG   | Waiting for exit signal RenderThread @000002626C386100
DEBUG   | Waiting for exit signal RenderThread @00000261B51AC8E0
DEBUG   | Waiting for exit signal RenderThread @000002625142D0E0
DEBUG   | Exited a RenderThread @000002625142D0E0
DEBUG   | Exited a RenderThread @00000261B51AC8E0
DEBUG   | Exited a RenderThread @000002626C386100
DEBUG   | Started new RenderThread (total 23) @000002625F3C32C0
DEBUG   | Started new RenderThread (total 24) @000002625142CAC0
DEBUG   | Started new RenderThread (total 25) @000002625C997910
DEBUG   | Started new RenderThread (total 26) @000002625F3C2A00
DEBUG   | Waiting for exit signal RenderThread @000002625F3C2A00
DEBUG   | Exited a RenderThread @000002625F3C2A00
DEBUG   | Started new RenderThread (total 26) @000002629D971590
DEBUG   | Waiting for exit signal RenderThread @000002629D971590
DEBUG   | Exited a RenderThread @000002629D971590
DEBUG   | Started new RenderThread (total 26) @000002629D971830
DEBUG   | Waiting for exit signal RenderThread @000002629D971830
DEBUG   | Exited a RenderThread @000002629D971830
DEBUG   | Started new RenderThread (total 26) @00000261B51872D0
DEBUG   | Waiting for exit signal RenderThread @00000261B51872D0
DEBUG   | Exited a RenderThread @00000261B51872D0
DEBUG   | Started new RenderThread (total 26) @000002624FCE1F10
DEBUG   | Waiting for exit signal RenderThread @000002624FCE1F10
DEBUG   | Exited a RenderThread @000002624FCE1F10
DEBUG   | Started new RenderThread (total 26) @00000261B51872D0
DEBUG   | Waiting for exit signal RenderThread @00000261B51872D0
DEBUG   | Exited a RenderThread @00000261B51872D0
DEBUG   | Started new RenderThread (total 26) @00000261B5187110
DEBUG   | Waiting for exit signal RenderThread @00000261B5187110
DEBUG   | Exited a RenderThread @00000261B5187110
DEBUG   | Started new RenderThread (total 26) @00000261A8D95FD0
DEBUG   | Waiting for exit signal RenderThread @00000261A8D95FD0
DEBUG   | Exited a RenderThread @00000261A8D95FD0
DEBUG   | Started new RenderThread (total 26) @0000026246FF5870
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5870
DEBUG   | Exited a RenderThread @0000026246FF5870
DEBUG   | Started new RenderThread (total 26) @0000026246FF56B0
DEBUG   | Waiting for exit signal RenderThread @0000026246FF56B0
DEBUG   | Exited a RenderThread @0000026246FF56B0
DEBUG   | Started new RenderThread (total 26) @0000026246FF5330
DEBUG   | Waiting for exit signal RenderThread @0000026246FF5330
DEBUG   | Exited a RenderThread @0000026246FF5330
DEBUG   | Started new RenderThread (total 26) @000002629D9719F0
DEBUG   | Waiting for exit signal RenderThread @000002629D9719F0
DEBUG   | Waiting for exit signal RenderThread @000002625F3C32C0
DEBUG   | Exited a RenderThread @000002625F3C32C0
DEBUG   | Exited a RenderThread @000002629D9719F0
DEBUG   | Started new RenderThread (total 25) @00000261B5187110
DEBUG   | Waiting for exit signal RenderThread @00000261B5187110
